Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,Tiny_URL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
ultrazenthemedemo.tumblr.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.madehow.com,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.webopedia.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.rustberg.no,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.hca.hitachi-cable.com,0,0,1,4,0,0,0,1,0,1,0,1,0,0,0,0,0
www.guru99.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.quora.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
myleefelix.tumblr.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.bodyguardcareers.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
celluloidclub.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.highlux.co.nz,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
codigosgrabovoi.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.funeral-urn.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
www.pillalas.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.crockerpark.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
docs.djangoproject.com,0,0,1,5,0,0,1,0,0,0,0,1,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mp3sayt.az,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.remont-f.ru,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
www.xhkzv.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
religion.wikia.com,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.getresponse.de,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.edhelper.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.bastelitis.de,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.toltyarnandwool.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.oasisscientific.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.guiadoexcel.com.br,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.browneyedbaker.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
stackoverflow.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
shodhganga.inflibnet.ac.in,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
store.directsupply.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
vokrugsveta.ua,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.fairlist.cz,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ayumilove.wordpress.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
www.incom.ru,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
solar-center.stanford.edu,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,0,0
www.jornaldaparaiba.com.br,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bknmu.edu.in,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.devcurry.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
ikzo.pro,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.dpreview.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.mmorpg.com,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.thebalancedmamas.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.fm-arena.de,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
www.ablebits.com,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0
tlvwellness.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.slope-mower.com,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
en.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
laracasts.com,0,0,0,4,0,0,0,1,0,1,0,1,0,0,0,0,0
www.ghacks.net,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
www.music-for-music-teachers.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.universonline.it,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.harborfreight.com,0,0,1,2,0,0,1,1,0,0,0,1,0,0,0,0,0
www.transangels.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.facebook.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
wiki.osdev.org,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
caramiezone.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.athleticpropulsionlabs.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.pcmag.com,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.rentokil.co.za,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.jmtstore.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.roblox.com,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
www.historyvshollywood.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.pendrivelinux.com,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
navelec.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
www.criaderodecaracoles.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aprendaeletricidade.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
fav-reco.work,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
digital-photography-school.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
www.saxoprint.co.uk,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.maria-black.com,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
searchnetworking.techtarget.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.ethermanage.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.starhub.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,1,0
www.premiersoftware.co.uk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.strong.tv,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0
www.virzoom.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.choixpc.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.merriam-webster.com,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.learnbi.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.lovebugprobiotics.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.savethechildren.org,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.webopedia.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.elnabaa.net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
techterms.com,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.easternflorida.edu,0,0,1,5,0,0,0,1,0,0,1,1,0,0,0,0,0
www.libelista.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.michurinsk.ru,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.iscriba.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
matwbn.icm.edu.pl,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0
www.checkpoint.com,0,0,1,3,0,0,1,1,0,0,0,1,0,0,0,0,0
www.mydearvalentine.com,0,0,0,2,0,0,0,1,0,1,0,0,1,1,1,1,0
andash.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.eldersdigest.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.electricaltechnology.org,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.oberlin.net,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.sparknotes.com,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
www.thesaurus.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.pianolessons.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tuluzz.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.kinopoisk.ru,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
searchitoperations.techtarget.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.craft-e-corner.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kkmm.gov.my,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.straighttalkforthesoul.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.savitari.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.slideshare.net,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
uk.clarksjobs.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.macworld.co.uk,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0
www.lammertbies.nl,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0
www.dd-wrt.com,0,0,0,3,0,0,1,1,0,0,0,1,0,0,0,0,0
greatist.com,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0
heroeslounge.gg,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.hans-wurst.net,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
www.bangerhead.se,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.showplaceicon.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
felix.neocities.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ausopen.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.fonearena.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.emedicinehealth.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.audi.co.za,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
military.wikia.com,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.fastcodesign.com,0,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0
digitalphotography.exposed,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.gamespot.com,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
ec.europa.eu,0,0,1,5,0,0,0,1,0,0,1,1,0,0,0,1,0
www.golfdiscount.com,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
www.iconarchive.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
biddle-air.co.uk,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
dictionary.babylon-software.com,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0
www.glitchwrks.com,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0
repassefeminista.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.sosanhgia.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.apstudynotes.org,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.biologyjunction.com,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
stats.stackexchange.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.youtube.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
encyclopedia.lubopitko-bg.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.forumptd.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
glosbe.com,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.novadevelopment.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0
access.redhat.com,0,0,1,5,0,0,1,0,0,0,0,1,0,0,0,0,0
www.orafaq.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.mrspeakers.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.thegraphicdesignschool.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tv.pl,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
alexisgrant.com,0,0,1,4,0,0,1,1,0,1,0,1,0,0,0,0,0
everything.explained.today,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
www.mirc.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.consumerreports.org,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0
blog.idrsolutions.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.avclub.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.internetslang.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
docbook.com.au,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.alliedfcu.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leonardosnt.github.io,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.sakenin.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.pcgamer.com,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
encyclopedia2.thefreedictionary.com,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.yasminka.cz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manual.audacityteam.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.wikihow.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.mogamicable.com,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.libertyshield.com,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0
topreviews.s3.amazonaws.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
oldmalayalamcinema.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tutorialspoint.com,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
www.accessify.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.computerworld.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
www.fulllinestencil.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.elegantthemes.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.playmeo.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.ijcte.org,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
sites.fas.harvard.edu,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0
books.google.co.in,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
en.wikipedia.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tumblr.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.riverbed.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0
www.definitions.net,0,0,0,2,0,0,0,1,0,1,0,0,1,1,1,1,0
www.nach-dem-abitur.de,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
derechomx.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.quackit.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.fokus.se,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.fotosearch.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.bigfishgames.com,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,1,0
www.cafedelabourse.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yourbusiness.azcentral.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.foxtv.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
www.sonnettech.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.quilt.com,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0
www.breitbart.com,0,0,1,5,0,0,1,1,0,0,0,0,0,0,0,0,0
umnie-deti.com.ua,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
www.digital-scrapbooking-storage.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
herpes.emedtv.com,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.famousfix.com,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0
www.hydroquebec.com,0,0,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0
naturalwireless.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.pcworld.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.skidresor.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.coppelltx.gov,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.motiondsp.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.220.ro,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
planetcalc.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
www.clubconcrete.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.visitindy.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple.stackexchange.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.petitcitron.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.computerhope.com,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
www.statricks.com,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
www.guitarcenter.com,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0
mac.eltima.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
wiki.secondlife.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.rand.org,0,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0
www.toppro10.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.vocabulary.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.google.co.id,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
www.tiberino.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
filmeleporno.xxx,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ota.ox.ac.uk,0,0,1,4,0,0,0,0,0,1,1,1,0,0,0,0,0
www.pennzoil.com,0,0,1,5,0,0,0,1,0,0,0,1,0,0,0,0,0
www.tortissimo.de,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
linux.die.net,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.addictivetips.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.moroni10.com,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
www.synonym-finder.com,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0
www.anothermanmag.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
web.mit.edu,0,0,1,4,0,0,0,0,0,0,1,1,0,0,0,0,0
www.newegg.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
en.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.vttl.be,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
pudhari.news,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
zlsa.github.io,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.justice.org,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.webopedia.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.conceptdraw.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.carpartstuning.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.facebook.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
msdn.microsoft.com,0,0,1,5,0,0,1,1,0,0,0,1,0,0,0,0,0
www.phonescombat.com,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0
www.aakb.dk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.practiceofthepractice.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.wipaire.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.yourdictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.bbc.co.uk,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
www.nascar.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
jazzin.london,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.slideserve.com,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.computerhope.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.solutionsirb.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.simon.com,0,0,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0
www.pearsoned.co.in,0,0,1,4,0,0,0,1,0,1,0,1,0,0,0,0,0
www-03.ibm.com,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,1,0
stackoverflow.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.opticsplanet.com,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
www.sheppardsoftware.com,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
www.yourdictionary.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
chesaudade.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
ru.pinterest.com,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.druckerpatronentankstellen.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.redlinegroup.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.tomshardware.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.yourdictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
en.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
bvconline.com.ar,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
sahih-al-islam.blogspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0
stackoverflow.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
pianosheetmusiconline.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.webdnstools.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.techfaq360.com,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
espacepourlavie.ca,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.bvmobileapps.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.reference.com,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0
www.whitecoatinvestor.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.eguest.net,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.anwalt.de,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
gs8.hk,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.get-piano-lessons.com,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
www.foxtons.co.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.freelist.gr,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.dhd24.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.hoursmap.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.vichy-roche.ru,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
universal_en_ru.academic.ru,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.torproject.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.halge.se,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.domarada.sk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.crosswordsolver.org,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
visitgreece.gr,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
dictionary.sensagent.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.echelonsports.com.au,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.ietf.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.boysfuns.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.churchandchapel.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
livrodosmediuns.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.dafont.com,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
www.comicsporno.eu,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.mihraphaber.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
